digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F94C62->F94C66[dir="both"];
F94C62->F95C62[dir="both"];
F94C66->F94C67[dir="both"];
F94C66->F95C66[dir="both"];
F94C67->F94C68[dir="both"];
F94C67->F95C67[dir="both"];
F94C68->F94C69[dir="both"];
F94C68->F95C68[dir="both"];
F94C69->F94C70[dir="both"];
F94C69->F95C69[dir="both"];
F94C70->F95C70[dir="both"];
{rank = same;F94;F94C24;F94C25;F94C26;F94C27;F94C28;F94C29;F94C36;F94C37;F94C38;F94C39;F94C40;F94C41;F94C45;F94C46;F94C47;F94C48;F94C49;F94C58;F94C59;F94C60;F94C61;F94C62;F94C66;F94C67;F94C68;F94C69;F94C70;}F95->F96[dir="both"];
F95->F95C20[dir="both"];
F95C20->F95C21[dir="both"];
F95C20->F96C20[dir="both"];
F95C21->F95C22[dir="both"];
F95C21->F96C21[dir="both"];
F95C22->F95C23[dir="both"];
F95C22->F96C22[dir="both"];
F95C23->F95C24[dir="both"];
F95C23->F96C23[dir="both"];
F95C24->F95C25[dir="both"];
F95C24->F96C24[dir="both"];
F95C25->F95C26[dir="both"];
F95C25->F96C25[dir="both"];
F95C26->F95C27[dir="both"];
F95C26->F96C26[dir="both"];
F95C27->F95C28[dir="both"];
F95C27->F96C27[dir="both"];
F95C28->F95C29[dir="both"];
F95C28->F96C28[dir="both"];
F95C29->F95C36[dir="both"];
F95C29->F96C29[dir="both"];
F95C36->F95C37[dir="both"];
F95C36->F96C36[dir="both"];
F95C37->F95C38[dir="both"];
F95C37->F96C37[dir="both"];
F95C38->F95C39[dir="both"];
F95C38->F96C38[dir="both"];
F95C39->F95C40[dir="both"];
F95C39->F96C39[dir="both"];
F95C40->F95C41[dir="both"];
F95C40->F96C40[dir="both"];
F95C41->F95C42[dir="both"];
F95C41->F96C41[dir="both"];
F95C42->F95C43[dir="both"];
F95C42->F96C42[dir="both"];
F95C43->F95C44[dir="both"];
F95C43->F96C43[dir="both"];
F95C44->F95C45[dir="both"];
F95C44->F96C44[dir="both"];
F95C45->F95C46[dir="both"];
F95C45->F96C45[dir="both"];
F95C46->F95C47[dir="both"];
F95C46->F96C46[dir="both"];
F95C47->F95C48[dir="both"];
F95C47->F96C47[dir="both"];
F95C48->F95C49[dir="both"];
F95C48->F96C48[dir="both"];
F95C49->F95C50[dir="both"];
F95C49->F96C49[dir="both"];
F95C50->F95C51[dir="both"];
F95C50->F96C50[dir="both"];
F95C51->F95C52[dir="both"];
F95C51->F96C51[dir="both"];
F95C52->F95C53[dir="both"];
F95C52->F96C52[dir="both"];
F95C53->F95C58[dir="both"];
F95C53->F96C53[dir="both"];
F95C58->F95C59[dir="both"];
F95C58->F96C58[dir="both"];
F95C59->F95C60[dir="both"];
F95C59->F96C59[dir="both"];
F95C60->F95C61[dir="both"];
F95C60->F96C60[dir="both"];
F95C61->F95C62[dir="both"];
F95C61->F96C61[dir="both"];
F95C62->F95C63[dir="both"];
F95C62->F96C62[dir="both"];
F95C63->F95C64[dir="both"];
F95C63->F96C63[dir="both"];
F95C64->F95C65[dir="both"];
F95C64->F96C64[dir="both"];
F95C65->F95C66[dir="both"];
F95C65->F96C65[dir="both"];
F95C66->F95C67[dir="both"];
F95C66->F96C66[dir="both"];
F95C67->F95C68[dir="both"];
F95C67->F96C67[dir="both"];
F95C68->F95C69[dir="both"];
F95C68->F96C68[dir="both"];
F95C69->F95C70[dir="both"];
F95C69->F96C69[dir="both"];
F95C70->F95C71[dir="both"];
F95C70->F96C70[dir="both"];
F95C71->F95C72[dir="both"];
F95C71->F96C71[dir="both"];
F95C72->F95C73[dir="both"];
F95C72->F96C72[dir="both"];
F95C73->F95C74[dir="both"];
F95C73->F96C73[dir="both"];
F95C74->F96C74[dir="both"];
{rank = same;F95;F95C20;F95C21;F95C22;F95C23;F95C24;F95C25;F95C26;F95C27;F95C28;F95C29;F95C36;F95C37;F95C38;F95C39;F95C40;F95C41;F95C42;F95C43;F95C44;F95C45;F95C46;F95C47;F95C48;F95C49;F95C50;F95C51;F95C52;F95C53;F95C58;F95C59;F95C60;F95C61;F95C62;F95C63;F95C64;F95C65;F95C66;F95C67;F95C68;F95C69;F95C70;F95C71;F95C72;F95C73;F95C74;}F96->F97[dir="both"];
F96->F96C20[dir="both"];
F96C20->F96C21[dir="both"];
F96C20->F97C20[dir="both"];
F96C21->F96C22[dir="both"];
F96C21->F97C21[dir="both"];
F96C22->F96C23[dir="both"];
F96C22->F97C22[dir="both"];
F96C23->F96C24[dir="both"];
F96C23->F97C23[dir="both"];
F96C24->F96C25[dir="both"];
F96C24->F97C24[dir="both"];
F96C25->F96C26[dir="both"];
F96C25->F104C25[dir="both"];
F96C26->F96C27[dir="both"];
F96C26->F104C26[dir="both"];
F96C27->F96C28[dir="both"];
F96C27->F104C27[dir="both"];
F96C28->F96C29[dir="both"];
F96C28->F104C28[dir="both"];
F96C29->F96C36[dir="both"];
F96C29->F104C29[dir="both"];
F96C36->F96C37[dir="both"];
F96C36->F108C36[dir="both"];
F96C37->F96C38[dir="both"];
F96C37->F108C37[dir="both"];
F96C38->F96C39[dir="both"];
F96C38->F108C38[dir="both"];
F96C39->F96C40[dir="both"];
F96C39->F108C39[dir="both"];
F96C40->F96C41[dir="both"];
F96C40->F108C40[dir="both"];
F96C41->F96C42[dir="both"];
F96C41->F97C41[dir="both"];
F96C42->F96C43[dir="both"];
F96C42->F97C42[dir="both"];
F96C43->F96C44[dir="both"];
F96C43->F97C43[dir="both"];
F96C44->F96C45[dir="both"];
F96C44->F97C44[dir="both"];
F96C45->F96C46[dir="both"];
F96C45->F97C45[dir="both"];
F96C46->F96C47[dir="both"];
F96C46->F137C46[dir="both"];
F96C47->F96C48[dir="both"];
F96C47->F137C47[dir="both"];
F96C48->F96C49[dir="both"];
F96C48->F137C48[dir="both"];
F96C49->F96C50[dir="both"];
F96C49->F97C49[dir="both"];
F96C50->F96C51[dir="both"];
F96C50->F97C50[dir="both"];
F96C51->F96C52[dir="both"];
F96C51->F97C51[dir="both"];
F96C52->F96C53[dir="both"];
F96C52->F97C52[dir="both"];
F96C53->F96C58[dir="both"];
F96C53->F97C53[dir="both"];
F96C58->F96C59[dir="both"];
F96C58->F104C58[dir="both"];
F96C59->F96C60[dir="both"];
F96C59->F104C59[dir="both"];
F96C60->F96C61[dir="both"];
F96C60->F104C60[dir="both"];
F96C61->F96C62[dir="both"];
F96C61->F104C61[dir="both"];
F96C62->F96C63[dir="both"];
F96C62->F97C62[dir="both"];
F96C63->F96C64[dir="both"];
F96C63->F97C63[dir="both"];
F96C64->F96C65[dir="both"];
F96C64->F97C64[dir="both"];
F96C65->F96C66[dir="both"];
F96C65->F97C65[dir="both"];
F96C66->F96C67[dir="both"];
F96C66->F97C66[dir="both"];
F96C67->F96C68[dir="both"];
F96C67->F99C67[dir="both"];
F96C68->F96C69[dir="both"];
F96C68->F99C68[dir="both"];
F96C69->F96C70[dir="both"];
F96C69->F99C69[dir="both"];
F96C70->F96C71[dir="both"];
F96C70->F97C70[dir="both"];
F96C71->F96C72[dir="both"];
F96C71->F97C71[dir="both"];
F96C72->F96C73[dir="both"];
F96C72->F97C72[dir="both"];
F96C73->F96C74[dir="both"];
F96C73->F97C73[dir="both"];
F96C74->F97C74[dir="both"];
{rank = same;F96;F96C20;F96C21;F96C22;F96C23;F96C24;F96C25;F96C26;F96C27;F96C28;F96C29;F96C36;F96C37;F96C38;F96C39;F96C40;F96C41;F96C42;F96C43;F96C44;F96C45;F96C46;F96C47;F96C48;F96C49;F96C50;F96C51;F96C52;F96C53;F96C58;F96C59;F96C60;F96C61;F96C62;F96C63;F96C64;F96C65;F96C66;F96C67;F96C68;F96C69;F96C70;F96C71;F96C72;F96C73;F96C74;}F97->F98[dir="both"];
F97->F97C20[dir="both"];
F97C20->F97C21[dir="both"];
F97C20->F98C20[dir="both"];
F97C21->F97C22[dir="both"];
F97C21->F98C21[dir="both"];
F97C22->F97C23[dir="both"];
F97C22->F98C22[dir="both"];
F97C23->F97C24[dir="both"];
F97C23->F98C23[dir="both"];
F97C24->F97C41[dir="both"];
F97C24->F98C24[dir="both"];
F97C41->F97C42[dir="both"];
F97C41->F98C41[dir="both"];
F97C42->F97C43[dir="both"];
F97C42->F98C42[dir="both"];
F97C43->F97C44[dir="both"];
F97C43->F98C43[dir="both"];
F97C44->F97C45[dir="both"];
F97C44->F98C44[dir="both"];
F97C45->F97C49[dir="both"];
F97C45->F98C45[dir="both"];
F97C49->F97C50[dir="both"];
F97C49->F98C49[dir="both"];
F97C50->F97C51[dir="both"];
F97C50->F98C50[dir="both"];
F97C51->F97C52[dir="both"];
F97C51->F98C51[dir="both"];
F97C52->F97C53[dir="both"];
F97C52->F98C52[dir="both"];
F97C53->F97C62[dir="both"];
F97C53->F98C53[dir="both"];
F97C62->F97C63[dir="both"];
F97C62->F98C62[dir="both"];
F97C63->F97C64[dir="both"];
F97C63->F98C63[dir="both"];
F97C64->F97C65[dir="both"];
F97C64->F98C64[dir="both"];
F97C65->F97C66[dir="both"];
F97C65->F98C65[dir="both"];
F97C66->F97C70[dir="both"];
F97C66->F98C66[dir="both"];
F97C70->F97C71[dir="both"];
F97C70->F98C70[dir="both"];
F97C71->F97C72[dir="both"];
F97C71->F98C71[dir="both"];
F97C72->F97C73[dir="both"];
F97C72->F98C72[dir="both"];
F97C73->F97C74[dir="both"];
F97C73->F98C73[dir="both"];
F97C74->F98C74[dir="both"];
{rank = same;F97;F97C20;F97C21;F97C22;F97C23;F97C24;F97C41;F97C42;F97C43;F97C44;F97C45;F97C49;F97C50;F97C51;F97C52;F97C53;F97C62;F97C63;F97C64;F97C65;F97C66;F97C70;F97C71;F97C72;F97C73;F97C74;}F98->F99[dir="both"];
F98->F98C20[dir="both"];
F98C20->F98C21[dir="both"];
F98C20->F99C20[dir="both"];
F98C21->F98C22[dir="both"];
F98C21->F99C21[dir="both"];
F98C22->F98C23[dir="both"];
F98C22->F99C22[dir="both"];
F98C23->F98C24[dir="both"];
F98C23->F99C23[dir="both"];
F98C24->F98C41[dir="both"];
F98C24->F99C24[dir="both"];
F98C41->F98C42[dir="both"];
F98C41->F99C41[dir="both"];
F98C42->F98C43[dir="both"];
F98C42->F99C42[dir="both"];
F98C43->F98C44[dir="both"];
F98C43->F99C43[dir="both"];
F98C44->F98C45[dir="both"];
F98C44->F99C44[dir="both"];
F98C45->F98C49[dir="both"];
F98C45->F99C45[dir="both"];
F98C49->F98C50[dir="both"];
F98C49->F99C49[dir="both"];
F98C50->F98C51[dir="both"];
F98C50->F99C50[dir="both"];
F98C51->F98C52[dir="both"];
F98C51->F99C51[dir="both"];
F98C52->F98C53[dir="both"];
F98C52->F99C52[dir="both"];
F98C53->F98C62[dir="both"];
F98C53->F99C53[dir="both"];
F98C62->F98C63[dir="both"];
F98C62->F99C62[dir="both"];
F98C63->F98C64[dir="both"];
F98C63->F99C63[dir="both"];
F98C64->F98C65[dir="both"];
F98C64->F99C64[dir="both"];
F98C65->F98C66[dir="both"];
F98C65->F99C65[dir="both"];
F98C66->F98C70[dir="both"];
F98C66->F99C66[dir="both"];
F98C70->F98C71[dir="both"];
F98C70->F99C70[dir="both"];
F98C71->F98C72[dir="both"];
F98C71->F99C71[dir="both"];
F98C72->F98C73[dir="both"];
F98C72->F99C72[dir="both"];
F98C73->F98C74[dir="both"];
F98C73->F99C73[dir="both"];
F98C74->F99C74[dir="both"];
{rank = same;F98;F98C20;F98C21;F98C22;F98C23;F98C24;F98C41;F98C42;F98C43;F98C44;F98C45;F98C49;F98C50;F98C51;F98C52;F98C53;F98C62;F98C63;F98C64;F98C65;F98C66;F98C70;F98C71;F98C72;F98C73;F98C74;}F99->F100[dir="both"];
F99->F99C20[dir="both"];
F99C20->F99C21[dir="both"];
F99C20->F100C20[dir="both"];
F99C21->F99C22[dir="both"];
F99C21->F100C21[dir="both"];
F99C22->F99C23[dir="both"];
F99C22->F100C22[dir="both"];
F99C23->F99C24[dir="both"];
F99C23->F100C23[dir="both"];
F99C24->F99C41[dir="both"];
F99C24->F100C24[dir="both"];
F99C41->F99C42[dir="both"];
F99C41->F100C41[dir="both"];
F99C42->F99C43[dir="both"];
F99C42->F100C42[dir="both"];
F99C43->F99C44[dir="both"];
F99C43->F100C43[dir="both"];
F99C44->F99C45[dir="both"];
F99C44->F100C44[dir="both"];
F99C45->F99C49[dir="both"];
F99C45->F100C45[dir="both"];
F99C49->F99C50[dir="both"];
F99C49->F100C49[dir="both"];
F99C50->F99C51[dir="both"];
F99C50->F100C50[dir="both"];
F99C51->F99C52[dir="both"];
F99C51->F100C51[dir="both"];
F99C52->F99C53[dir="both"];
F99C52->F100C52[dir="both"];
F99C53->F99C54[dir="both"];
F99C53->F100C53[dir="both"];
F99C54->F99C55[dir="both"];
F99C54->F100C54[dir="both"];
F99C55->F99C56[dir="both"];
F99C55->F100C55[dir="both"];
F99C56->F99C57[dir="both"];
F99C56->F100C56[dir="both"];
F99C57->F99C62[dir="both"];
F99C57->F100C57[dir="both"];
F99C62->F99C63[dir="both"];
F99C62->F100C62[dir="both"];
F99C63->F99C64[dir="both"];
F99C63->F100C63[dir="both"];
F99C64->F99C65[dir="both"];
F99C64->F100C64[dir="both"];
F99C65->F99C66[dir="both"];
F99C65->F100C65[dir="both"];
F99C66->F99C67[dir="both"];
F99C66->F100C66[dir="both"];
F99C67->F99C68[dir="both"];
F99C67->F100C67[dir="both"];
F99C68->F99C69[dir="both"];
F99C68->F100C68[dir="both"];
F99C69->F99C70[dir="both"];
F99C69->F100C69[dir="both"];
F99C70->F99C71[dir="both"];
F99C70->F100C70[dir="both"];
F99C71->F99C72[dir="both"];
F99C71->F100C71[dir="both"];
F99C72->F99C73[dir="both"];
F99C72->F100C72[dir="both"];
F99C73->F99C74[dir="both"];
F99C73->F100C73[dir="both"];
F99C74->F99C75[dir="both"];
F99C74->F100C74[dir="both"];
F99C75->F99C76[dir="both"];
F99C75->F100C75[dir="both"];
F99C76->F99C77[dir="both"];
F99C76->F100C76[dir="both"];
F99C77->F99C78[dir="both"];
F99C77->F100C77[dir="both"];
F99C78->F99C79[dir="both"];
F99C78->F100C78[dir="both"];
F99C79->F100C79[dir="both"];
{rank = same;F99;F99C20;F99C21;F99C22;F99C23;F99C24;F99C41;F99C42;F99C43;F99C44;F99C45;F99C49;F99C50;F99C51;F99C52;F99C53;F99C54;F99C55;F99C56;F99C57;F99C62;F99C63;F99C64;F99C65;F99C66;F99C67;F99C68;F99C69;F99C70;F99C71;F99C72;F99C73;F99C74;F99C75;F99C76;F99C77;F99C78;F99C79;}F100->F101[dir="both"];
F100->F100C20[dir="both"];
F100C20->F100C21[dir="both"];
F100C20->F101C20[dir="both"];
F100C21->F100C22[dir="both"];
F100C21->F101C21[dir="both"];
F100C22->F100C23[dir="both"];
F100C22->F101C22[dir="both"];
F100C23->F100C24[dir="both"];
F100C23->F101C23[dir="both"];
F100C24->F100C41[dir="both"];
F100C24->F101C24[dir="both"];
F100C41->F100C42[dir="both"];
F100C41->F101C41[dir="both"];
F100C42->F100C43[dir="both"];
F100C42->F101C42[dir="both"];
F100C43->F100C44[dir="both"];
F100C43->F101C43[dir="both"];
F100C44->F100C45[dir="both"];
F100C44->F101C44[dir="both"];
F100C45->F100C49[dir="both"];
F100C45->F101C45[dir="both"];
F100C49->F100C50[dir="both"];
F100C49->F108C49[dir="both"];
F100C50->F100C51[dir="both"];
F100C50->F108C50[dir="both"];
F100C51->F100C52[dir="both"];
F100C51->F108C51[dir="both"];
F100C52->F100C53[dir="both"];
F100C52->F108C52[dir="both"];
F100C53->F100C54[dir="both"];
F100C53->F101C53[dir="both"];
F100C54->F100C55[dir="both"];
F100C54->F101C54[dir="both"];
F100C55->F100C56[dir="both"];
F100C55->F101C55[dir="both"];
F100C56->F100C57[dir="both"];
F100C56->F101C56[dir="both"];
F100C57->F100C62[dir="both"];
F100C57->F101C57[dir="both"];
F100C62->F100C63[dir="both"];
F100C62->F104C62[dir="both"];
F100C63->F100C64[dir="both"];
F100C63->F104C63[dir="both"];
F100C64->F100C65[dir="both"];
F100C64->F104C64[dir="both"];
F100C65->F100C66[dir="both"];
F100C65->F104C65[dir="both"];
F100C66->F100C67[dir="both"];
F100C66->F101C66[dir="both"];
F100C67->F100C68[dir="both"];
F100C67->F101C67[dir="both"];
F100C68->F100C69[dir="both"];
F100C68->F101C68[dir="both"];
F100C69->F100C70[dir="both"];
F100C69->F101C69[dir="both"];
F100C70->F100C71[dir="both"];
F100C70->F101C70[dir="both"];
F100C71->F100C72[dir="both"];
F100C71->F137C71[dir="both"];
F100C72->F100C73[dir="both"];
F100C72->F137C72[dir="both"];
F100C73->F100C74[dir="both"];
F100C73->F137C73[dir="both"];
F100C74->F100C75[dir="both"];
F100C74->F101C74[dir="both"];
F100C75->F100C76[dir="both"];
F100C75->F101C75[dir="both"];
F100C76->F100C77[dir="both"];
F100C76->F101C76[dir="both"];
F100C77->F100C78[dir="both"];
F100C77->F101C77[dir="both"];
F100C78->F100C79[dir="both"];
F100C78->F101C78[dir="both"];
F100C79->F101C79[dir="both"];
{rank = same;F100;F100C20;F100C21;F100C22;F100C23;F100C24;F100C41;F100C42;F100C43;F100C44;F100C45;F100C49;F100C50;F100C51;F100C52;F100C53;F100C54;F100C55;F100C56;F100C57;F100C62;F100C63;F100C64;F100C65;F100C66;F100C67;F100C68;F100C69;F100C70;F100C71;F100C72;F100C73;F100C74;F100C75;F100C76;F100C77;F100C78;F100C79;}F101->F102[dir="both"];
F101->F101C20[dir="both"];
F101C20->F101C21[dir="both"];
F101C20->F102C20[dir="both"];
F101C21->F101C22[dir="both"];
F101C21->F102C21[dir="both"];
F101C22->F101C23[dir="both"];
F101C22->F102C22[dir="both"];
F101C23->F101C24[dir="both"];
F101C23->F102C23[dir="both"];
F101C24->F101C41[dir="both"];
F101C24->F102C24[dir="both"];
F101C41->F101C42[dir="both"];
F101C41->F102C41[dir="both"];
F101C42->F101C43[dir="both"];
F101C42->F102C42[dir="both"];
F101C43->F101C44[dir="both"];
F101C43->F102C43[dir="both"];
F101C44->F101C45[dir="both"];
F101C44->F102C44[dir="both"];
F101C45->F101C53[dir="both"];
F101C45->F102C45[dir="both"];
F101C53->F101C54[dir="both"];
F101C53->F102C53[dir="both"];
F101C54->F101C55[dir="both"];
F101C54->F102C54[dir="both"];
F101C55->F101C56[dir="both"];
F101C55->F102C55[dir="both"];
F101C56->F101C57[dir="both"];
F101C56->F102C56[dir="both"];
F101C57->F101C66[dir="both"];
F101C57->F102C57[dir="both"];
F101C66->F101C67[dir="both"];
F101C66->F102C66[dir="both"];
F101C67->F101C68[dir="both"];
F101C67->F102C67[dir="both"];
F101C68->F101C69[dir="both"];
F101C68->F102C68[dir="both"];
F101C69->F101C70[dir="both"];
F101C69->F102C69[dir="both"];
F101C70->F101C74[dir="both"];
F101C70->F102C70[dir="both"];
F101C74->F101C75[dir="both"];
F101C74->F102C74[dir="both"];
F101C75->F101C76[dir="both"];
F101C75->F102C75[dir="both"];
F101C76->F101C77[dir="both"];
F101C76->F102C76[dir="both"];
F101C77->F101C78[dir="both"];
F101C77->F102C77[dir="both"];
F101C78->F101C79[dir="both"];
F101C78->F102C78[dir="both"];
F101C79->F102C79[dir="both"];
{rank = same;F101;F101C20;F101C21;F101C22;F101C23;F101C24;F101C41;F101C42;F101C43;F101C44;F101C45;F101C53;F101C54;F101C55;F101C56;F101C57;F101C66;F101C67;F101C68;F101C69;F101C70;F101C74;F101C75;F101C76;F101C77;F101C78;F101C79;}F102->F103[dir="both"];
F102->F102C20[dir="both"];
F102C20->F102C21[dir="both"];
F102C20->F103C20[dir="both"];
F102C21->F102C22[dir="both"];
F102C21->F103C21[dir="both"];
F102C22->F102C23[dir="both"];
F102C22->F103C22[dir="both"];
F102C23->F102C24[dir="both"];
F102C23->F103C23[dir="both"];
F102C24->F102C41[dir="both"];
F102C24->F103C24[dir="both"];
F102C41->F102C42[dir="both"];
F102C41->F103C41[dir="both"];
F102C42->F102C43[dir="both"];
F102C42->F103C42[dir="both"];
F102C43->F102C44[dir="both"];
F102C43->F103C43[dir="both"];
F102C44->F102C45[dir="both"];
F102C44->F103C44[dir="both"];
F102C45->F102C53[dir="both"];
F102C45->F103C45[dir="both"];
F102C53->F102C54[dir="both"];
F102C53->F103C53[dir="both"];
F102C54->F102C55[dir="both"];
F102C54->F103C54[dir="both"];
F102C55->F102C56[dir="both"];
F102C55->F103C55[dir="both"];
F102C56->F102C57[dir="both"];
F102C56->F103C56[dir="both"];
F102C57->F102C66[dir="both"];
F102C57->F103C57[dir="both"];
F102C66->F102C67[dir="both"];
F102C66->F103C66[dir="both"];
F102C67->F102C68[dir="both"];
F102C67->F103C67[dir="both"];
F102C68->F102C69[dir="both"];
F102C68->F103C68[dir="both"];
F102C69->F102C70[dir="both"];
F102C69->F103C69[dir="both"];
F102C70->F102C74[dir="both"];
F102C70->F103C70[dir="both"];
F102C74->F102C75[dir="both"];
F102C74->F103C74[dir="both"];
F102C75->F102C76[dir="both"];
F102C75->F103C75[dir="both"];
F102C76->F102C77[dir="both"];
F102C76->F103C76[dir="both"];
F102C77->F102C78[dir="both"];
F102C77->F103C77[dir="both"];
F102C78->F102C79[dir="both"];
F102C78->F103C78[dir="both"];
F102C79->F103C79[dir="both"];
{rank = same;F102;F102C20;F102C21;F102C22;F102C23;F102C24;F102C41;F102C42;F102C43;F102C44;F102C45;F102C53;F102C54;F102C55;F102C56;F102C57;F102C66;F102C67;F102C68;F102C69;F102C70;F102C74;F102C75;F102C76;F102C77;F102C78;F102C79;}F103->F104[dir="both"];
F103->F103C20[dir="both"];
F103C20->F103C21[dir="both"];
F103C20->F104C20[dir="both"];
F103C21->F103C22[dir="both"];
F103C21->F104C21[dir="both"];
F103C22->F103C23[dir="both"];
F103C22->F104C22[dir="both"];
F103C23->F103C24[dir="both"];
F103C23->F104C23[dir="both"];
F103C24->F103C41[dir="both"];
F103C24->F104C24[dir="both"];
F103C41->F103C42[dir="both"];
F103C41->F104C41[dir="both"];
F103C42->F103C43[dir="both"];
F103C42->F104C42[dir="both"];
F103C43->F103C44[dir="both"];
F103C43->F104C43[dir="both"];
F103C44->F103C45[dir="both"];
F103C44->F104C44[dir="both"];
F103C45->F103C53[dir="both"];
F103C45->F104C45[dir="both"];
F103C53->F103C54[dir="both"];
F103C53->F104C53[dir="both"];
F103C54->F103C55[dir="both"];
F103C54->F104C54[dir="both"];
F103C55->F103C56[dir="both"];
F103C55->F104C55[dir="both"];
F103C56->F103C57[dir="both"];
F103C56->F104C56[dir="both"];
F103C57->F103C66[dir="both"];
F103C57->F104C57[dir="both"];
F103C66->F103C67[dir="both"];
F103C66->F104C66[dir="both"];
F103C67->F103C68[dir="both"];
F103C67->F104C67[dir="both"];
F103C68->F103C69[dir="both"];
F103C68->F104C68[dir="both"];
F103C69->F103C70[dir="both"];
F103C69->F104C69[dir="both"];
F103C70->F103C74[dir="both"];
F103C70->F104C70[dir="both"];
F103C74->F103C75[dir="both"];
F103C74->F104C74[dir="both"];
F103C75->F103C76[dir="both"];
F103C75->F104C75[dir="both"];
F103C76->F103C77[dir="both"];
F103C76->F104C76[dir="both"];
F103C77->F103C78[dir="both"];
F103C77->F104C77[dir="both"];
F103C78->F103C79[dir="both"];
F103C78->F104C78[dir="both"];
F103C79->F104C79[dir="both"];
{rank = same;F103;F103C20;F103C21;F103C22;F103C23;F103C24;F103C41;F103C42;F103C43;F103C44;F103C45;F103C53;F103C54;F103C55;F103C56;F103C57;F103C66;F103C67;F103C68;F103C69;F103C70;F103C74;F103C75;F103C76;F103C77;F103C78;F103C79;}F104->F105[dir="both"];
F104->F104C16[dir="both"];
F104C16->F104C17[dir="both"];
F104C16->F105C16[dir="both"];
F104C17->F104C18[dir="both"];
F104C17->F105C17[dir="both"];
F104C18->F104C19[dir="both"];
F104C18->F105C18[dir="both"];
F104C19->F104C20[dir="both"];
F104C19->F105C19[dir="both"];
F104C20->F104C21[dir="both"];
F104C20->F105C20[dir="both"];
F104C21->F104C22[dir="both"];
F104C21->F105C21[dir="both"];
F104C22->F104C23[dir="both"];
F104C22->F105C22[dir="both"];
F104C23->F104C24[dir="both"];
F104C23->F105C23[dir="both"];
F104C24->F104C25[dir="both"];
F104C24->F105C24[dir="both"];
F104C25->F104C26[dir="both"];
F104C25->F105C25[dir="both"];
F104C26->F104C27[dir="both"];
F104C26->F105C26[dir="both"];
F104C27->F104C28[dir="both"];
F104C27->F105C27[dir="both"];
F104C28->F104C29[dir="both"];
F104C28->F105C28[dir="both"];
F104C29->F104C30[dir="both"];
F104C29->F105C29[dir="both"];
F104C30->F104C31[dir="both"];
F104C30->F105C30[dir="both"];
F104C31->F104C32[dir="both"];
F104C31->F105C31[dir="both"];
F104C32->F104C33[dir="both"];
F104C32->F105C32[dir="both"];
F104C33->F104C41[dir="both"];
F104C33->F105C33[dir="both"];
F104C41->F104C42[dir="both"];
F104C41->F105C41[dir="both"];
F104C42->F104C43[dir="both"];
F104C42->F105C42[dir="both"];
F104C43->F104C44[dir="both"];
F104C43->F105C43[dir="both"];
F104C44->F104C45[dir="both"];
F104C44->F105C44[dir="both"];
F104C45->F104C53[dir="both"];
F104C45->F105C45[dir="both"];
F104C53->F104C54[dir="both"];
F104C53->F105C53[dir="both"];
F104C54->F104C55[dir="both"];
F104C54->F105C54[dir="both"];
F104C55->F104C56[dir="both"];
F104C55->F105C55[dir="both"];
F104C56->F104C57[dir="both"];
F104C56->F105C56[dir="both"];
F104C57->F104C58[dir="both"];
F104C57->F105C57[dir="both"];
F104C58->F104C59[dir="both"];
F104C58->F105C58[dir="both"];
F104C59->F104C60[dir="both"];
F104C59->F105C59[dir="both"];
F104C60->F104C61[dir="both"];
F104C60->F105C60[dir="both"];
F104C61->F104C62[dir="both"];
F104C61->F105C61[dir="both"];
F104C62->F104C63[dir="both"];
F104C62->F105C62[dir="both"];
F104C63->F104C64[dir="both"];
F104C63->F105C63[dir="both"];
F104C64->F104C65[dir="both"];
F104C64->F105C64[dir="both"];
F104C65->F104C66[dir="both"];
F104C65->F105C65[dir="both"];
F104C66->F104C67[dir="both"];
F104C66->F105C66[dir="both"];
F104C67->F104C68[dir="both"];
F104C67->F141C67[dir="both"];
F104C68->F104C69[dir="both"];
F104C68->F141C68[dir="both"];
F104C69->F104C70[dir="both"];
F104C69->F141C69[dir="both"];
F104C70->F104C74[dir="both"];
F104C70->F137C70[dir="both"];
F104C74->F104C75[dir="both"];
F104C74->F133C74[dir="both"];
F104C75->F104C76[dir="both"];
F104C75->F133C75[dir="both"];
F104C76->F104C77[dir="both"];
F104C76->F133C76[dir="both"];
F104C77->F104C78[dir="both"];
F104C77->F133C77[dir="both"];
F104C78->F104C79[dir="both"];
F104C78->F105C78[dir="both"];
F104C79->F104C80[dir="both"];
F104C79->F105C79[dir="both"];
F104C80->F104C81[dir="both"];
F104C80->F105C80[dir="both"];
F104C81->F104C82[dir="both"];
F104C81->F105C81[dir="both"];
F104C82->F104C83[dir="both"];
F104C82->F105C82[dir="both"];
F104C83->F105C83[dir="both"];
